-- Merging decision tree log ---
manifest
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3600621ee62cb5a64b41731782c900de\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Elian\.gradle\caches\8.13\transforms\844054b73e5858039f657954c42d447c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\b9a68bb59f788fc563c9e3f51ed730cb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\939ff80d3e7706133bbc91be83fb935b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Elian\.gradle\caches\8.13\transforms\519339b63c3e4086fe05b1b8f7958234\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Elian\.gradle\caches\8.13\transforms\cbfca7eb1c2c8256d7bee1731eee04d9\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\81fd8578ea4a0e20907044f5abdaf5cc\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Elian\.gradle\caches\8.13\transforms\5e457edd61b5c5c8563ac1aced961642\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\eed5c31781c13dcc4dbc541fd50c723e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\eed5c31781c13dcc4dbc541fd50c723e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\aea572f4ea4c6ce33f3cc85438c251de\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\aea572f4ea4c6ce33f3cc85438c251de\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9034c41ca7c4905d5e50fc4c0cbd9084\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9034c41ca7c4905d5e50fc4c0cbd9084\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\88a5a440d578b2b1168ad18a31c4fb66\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\88a5a440d578b2b1168ad18a31c4fb66\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7ce55077c3f0f06b54702128a8e3a465\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7ce55077c3f0f06b54702128a8e3a465\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c50f5c40ad797110a0774b3cfb944658\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c50f5c40ad797110a0774b3cfb944658\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\98ab38c4805675c5049a00747ef91014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\98ab38c4805675c5049a00747ef91014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\4bd2623e6db14c4ceb589a5c5adf79d0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\4bd2623e6db14c4ceb589a5c5adf79d0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\960e42cc4a5f4020ee1b59585b50bd61\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\960e42cc4a5f4020ee1b59585b50bd61\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\312338a8ce5674c59ccef87569902c39\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\312338a8ce5674c59ccef87569902c39\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0887485532c5a8fbd530d2c47a5cba34\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0887485532c5a8fbd530d2c47a5cba34\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\07a7fd8ba6c8503ffd8ec6a143579dfe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\07a7fd8ba6c8503ffd8ec6a143579dfe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fe9126cfcc3bf933d91aead68a6c32ff\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fe9126cfcc3bf933d91aead68a6c32ff\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\309daf9b8a01b6c35af59409eba9f74c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\309daf9b8a01b6c35af59409eba9f74c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\485e3e7f5907f2510c5c191def1d4c76\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\485e3e7f5907f2510c5c191def1d4c76\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\0999c99581d283acff8e187362c20576\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\0999c99581d283acff8e187362c20576\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\dd17f9e7312d11d9b3560d86e414a7d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\dd17f9e7312d11d9b3560d86e414a7d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Elian\.gradle\caches\8.13\transforms\5e457edd61b5c5c8563ac1aced961642\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Elian\.gradle\caches\8.13\transforms\5e457edd61b5c5c8563ac1aced961642\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:14:9-52
	android:dataExtractionRules
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:6:9-42
activity#com.elian.iwanttobelieve.MainActivity
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:19:13-56
	android:name
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fd03e05bec58e78a1c6d5b53a738593c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fd03e05bec58e78a1c6d5b53a738593c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e39cf5914ae6f313153d0e61170cda2\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e39cf5914ae6f313153d0e61170cda2\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Elian\.gradle\caches\8.13\transforms\61795e278f228c1f92bd4ccfe876a8db\transformed\hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Elian\.gradle\caches\8.13\transforms\61795e278f228c1f92bd4ccfe876a8db\transformed\hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0d2ff07c633c6bea2bdb50b7155ddb20\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0d2ff07c633c6bea2bdb50b7155ddb20\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\b81662ee03fbdf1c1cb60f2f8eec9739\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\b81662ee03fbdf1c1cb60f2f8eec9739\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\089035a1831892038c730a28908e6a1b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\089035a1831892038c730a28908e6a1b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f2bbec32fbcd307e68b80f1c0f3964be\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f2bbec32fbcd307e68b80f1c0f3964be\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1bb98c60276abfb51485e91ee18474ea\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1bb98c60276abfb51485e91ee18474ea\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f7d80ef1d41f621c58e33368af9e8801\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f7d80ef1d41f621c58e33368af9e8801\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1fbfa5a121c449ee972b36811dbe1815\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1fbfa5a121c449ee972b36811dbe1815\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a1054f3f61ab88b11b0b79d7550500c0\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a1054f3f61ab88b11b0b79d7550500c0\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f08aa2d543bb318987a0c6851587f29\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f08aa2d543bb318987a0c6851587f29\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a80acb0c834ae000543f8eb52aca5d6d\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a80acb0c834ae000543f8eb52aca5d6d\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\db22459e258a5236c6bedde62ec0fbfc\transformed\animation-core\AndroidManifest.xml:5:5-44
